Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (13) Sbreak -> . RBREAK
    (23) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    LLAVED          shift and go to state 182
    RCONSOLE        shift and go to state 12
    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    RLET            shift and go to state 26
    RINTERFACE      shift and go to state 28
    RIF             shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RBREAK          shift and go to state 32
    RWHILE          shift and go to state 33
    ID              shift and go to state 27

    expresion                      shift and go to state 5
    sentencia                      shift and go to state 41
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 174

    (41) valorStruct -> ID . DOSPTS expresion

    DOSPTS          shift and go to state 183


state 175

    (38) declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct . LLAVED
    (39) valoresStruct -> valoresStruct . COMA valorStruct

    LLAVED          shift and go to state 184
    COMA            shift and go to state 185


state 176

    (40) valoresStruct -> valorStruct .

    LLAVED          reduce using rule 40 (valoresStruct -> valorStruct .)
    COMA            reduce using rule 40 (valoresStruct -> valorStruct .)


state 177

    (26) declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 186
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 178

    (37) atributo -> ID DOSPTS ID PTCOMA .

    LLAVED          reduce using rule 37 (atributo -> ID DOSPTS ID PTCOMA .)
    ID              reduce using rule 37 (atributo -> ID DOSPTS ID PTCOMA .)


state 179

    (35) atributo -> ID DOSPTS tiposAny PTCOMA .

    LLAVED          reduce using rule 35 (atributo -> ID DOSPTS tiposAny PTCOMA .)
    ID              reduce using rule 35 (atributo -> ID DOSPTS tiposAny PTCOMA .)


state 180

    (36) atributo -> ID DOSPTS tiposAny CORI . CORD PTCOMA

    CORD            shift and go to state 187


state 181

    (17) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . elseif
    (20) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED .
    (21) elseif -> . elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (22) elseif -> . RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    RELSE           shift and go to state 189
    PTCOMA          reduce using rule 20 (if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED .)

    elseif                         shift and go to state 188

state 182

    (23) Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED .

    PTCOMA          reduce using rule 23 (Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED .)


state 183

    (41) valorStruct -> ID DOSPTS . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 190
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 184

    (38) declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .

    PTCOMA          reduce using rule 38 (declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .)


state 185

    (39) valoresStruct -> valoresStruct COMA . valorStruct
    (41) valorStruct -> . ID DOSPTS expresion

    ID              shift and go to state 174

    valorStruct                    shift and go to state 191

state 186

    (26) declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 26 (declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
