Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
    (33) declararFuncion -> . RFUNCTION ID PARENI PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
    (114) llamada -> . ID listaAccesos PT nativa
    (115) llamada -> . ID listaAccesos
    (116) llamada -> . ID PT nativa
    (117) llamada -> . ID
    (118) nativa -> . tofixed
    (119) nativa -> . toexponential
    (120) nativa -> . tostring
    (121) nativa -> . tolowercase
    (122) nativa -> . touppercase
    (123) nativa -> . split
    (124) nativa -> . concat
    (125) nativa -> . push
    (126) nativa -> . length
    (112) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (113) llamadaFuncion -> . ID PARENI PAREND
    (127) tofixed -> . RFIXED PARENI expresion PAREND
    (128) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (129) tostring -> . RTSTRING PARENI PAREND
    (130) tolowercase -> . RLC PARENI PAREND
    (131) touppercase -> . RUC PARENI PAREND
    (133) split -> . RSPLIT PARENI expresion PAREND
    (134) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (135) push -> . RPUSH PARENI expresion PAREND
    (132) length -> . RLENGTH PARENI PAREND

    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    RLET            shift and go to state 32
    RINTERFACE      shift and go to state 34
    RIF             shift and go to state 35
    RRETURN         shift and go to state 36
    RCONTINUE       shift and go to state 37
    RBREAK          shift and go to state 38
    RWHILE          shift and go to state 39
    ID              shift and go to state 33
    RFOR            shift and go to state 40
    RFUNCTION       shift and go to state 41
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 299
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 298

    (26) elseif -> RELSE RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MUL expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion MOD expresion
    (86) expresion -> . expresion POT expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion MAYORQ expresion
    (91) expresion -> . expresion MENORQ expresion
    (92) expresion -> . expresion MAYORIG expresion
    (93) expresion -> . expresion MENORIG expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . llamada INCREMENTO
    (98) expresion -> . llamada DECREMENTO
    (99) expresion -> . PARENI expresion PAREND
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . RNULL
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . nativa
    (107) expresion -> . CORI listaExpresiones CORD
    (108) expresion -> . LLAVEI valoresStruct LLAVED
    (109) expresion -> . llamada
    (110) expresion -> . llamadaFuncion
    (111) expresion -> . RTYPEOF PARENI expresion PAREND
    (44) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (45) declaracion -> . RLET ID DOSPTS tiposNoAny
    (46) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (47) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (48) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (49) declaracion -> . RLET ID DOSPTS RANY
    (50) declaracion -> . RLET ID IGUAL expresion
    (51) declaracion -> . RLET ID
    (52) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (58) declaracion -> . RLET ID DOSPTS ID IGUAL expresion
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (62) asignacion -> . ID listaAccesos IGUAL expresion
    (63) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
    (33) declararFuncion -> . RFUNCTION ID PARENI PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
    (114) llamada -> . ID listaAccesos PT nativa
    (115) llamada -> . ID listaAccesos
    (116) llamada -> . ID PT nativa
    (117) llamada -> . ID
    (118) nativa -> . tofixed
    (119) nativa -> . toexponential
    (120) nativa -> . tostring
    (121) nativa -> . tolowercase
    (122) nativa -> . touppercase
    (123) nativa -> . split
    (124) nativa -> . concat
    (125) nativa -> . push
    (126) nativa -> . length
    (112) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (113) llamadaFuncion -> . ID PARENI PAREND
    (127) tofixed -> . RFIXED PARENI expresion PAREND
    (128) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (129) tostring -> . RTSTRING PARENI PAREND
    (130) tolowercase -> . RLC PARENI PAREND
    (131) touppercase -> . RUC PARENI PAREND
    (133) split -> . RSPLIT PARENI expresion PAREND
    (134) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (135) push -> . RPUSH PARENI expresion PAREND
    (132) length -> . RLENGTH PARENI PAREND

    LLAVED          shift and go to state 300
    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    RLET            shift and go to state 32
    RINTERFACE      shift and go to state 34
    RIF             shift and go to state 35
    RRETURN         shift and go to state 36
    RCONTINUE       shift and go to state 37
    RBREAK          shift and go to state 38
    RWHILE          shift and go to state 39
    ID              shift and go to state 33
    RFOR            shift and go to state 40
    RFUNCTION       shift and go to state 41
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 5
    sentencia                      shift and go to state 60
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 299

    (25) elseif -> elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
