Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    sentencias                     shift and go to state 200
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 197

    (21) elseif -> elseif RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 201


state 198

    (17) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (24) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny
    (26) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (28) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (29) declaracion -> . RLET ID DOSPTS RANY
    (30) declaracion -> . RLET ID IGUAL expresion
    (31) declaracion -> . RLET ID
    (32) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (38) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (17) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (15) Sreturn -> . RRETURN expresion
    (16) Sreturn -> . RRETURN
    (14) Scontinue -> . RCONTINUE
    (13) Sbreak -> . RBREAK
    (23) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 12
    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    RLET            shift and go to state 25
    RINTERFACE      shift and go to state 27
    RIF             shift and go to state 28
    RRETURN         shift and go to state 29
    RCONTINUE       shift and go to state 30
    RBREAK          shift and go to state 31
    RWHILE          shift and go to state 32
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 202
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 199

    (22) elseif -> RELSE RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 203
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 200

    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (24) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny
    (26) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (28) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (29) declaracion -> . RLET ID DOSPTS RANY
    (30) declaracion -> . RLET ID IGUAL expresion
    (31) declaracion -> . RLET ID
    (32) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (38) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (17) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (15) Sreturn -> . RRETURN expresion
    (16) Sreturn -> . RRETURN
