Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (39) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny
    (41) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (43) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (44) declaracion -> . RLET ID DOSPTS RANY
    (45) declaracion -> . RLET ID IGUAL expresion
    (46) declaracion -> . RLET ID
    (47) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (53) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (57) asignacion -> . ID listaAccesos IGUAL expresion
    (58) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    LLAVED          shift and go to state 266
    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    RLET            shift and go to state 31
    RINTERFACE      shift and go to state 33
    RIF             shift and go to state 34
    RRETURN         shift and go to state 35
    RCONTINUE       shift and go to state 36
    RBREAK          shift and go to state 37
    RWHILE          shift and go to state 38
    ID              shift and go to state 32
    RFOR            shift and go to state 39
    RFUNCTION       shift and go to state 40
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    declaracion                    shift and go to state 6
    expresion                      shift and go to state 5
    sentencia                      shift and go to state 59
    print                          shift and go to state 4
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 257

    (36) atributoFuncion -> ID DOSPTS tiposAny CORI CORD .

    PAREND          reduce using rule 36 (atributoFuncion -> ID DOSPTS tiposAny CORI CORD .)
    COMA            reduce using rule 36 (atributoFuncion -> ID DOSPTS tiposAny CORI CORD .)


state 258

    (32) declararFuncion -> RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED .

    PTCOMA          reduce using rule 32 (declararFuncion -> RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED .)


state 259

    (56) valorStruct -> ID DOSPTS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    LLAVED          reduce using rule 56 (valorStruct -> ID DOSPTS expresion .)
    COMA            reduce using rule 56 (valorStruct -> ID DOSPTS expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    POT             shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    MAYORQ          shift and go to state 70
    MENORQ          shift and go to state 71
    MAYORIG         shift and go to state 72
    MENORIG         shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75


state 260

    (54) valoresStruct -> valoresStruct COMA valorStruct .

    LLAVED          reduce using rule 54 (valoresStruct -> valoresStruct COMA valorStruct .)
    COMA            reduce using rule 54 (valoresStruct -> valoresStruct COMA valorStruct .)


state 261

    (51) atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .

    LLAVED          reduce using rule 51 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)
    ID              reduce using rule 51 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)


state 262

    (21) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE . LLAVEI sentencias LLAVED
    (25) elseif -> elseif RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 268
    RIF             shift and go to state 267


state 263

    (26) elseif -> RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 269


state 264

    (22) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
